== p1. STP sections 2-8, archive citations, resolved against the tree ==
archive: /Users/orgrinrt/Dev/clause-work/numeric-stack/.worktrees/seat208/mock/research/202607301300_formalization-spec-panel
entries in archive: 320

-- controls --
OLD_999_not_a_file.md              unresolved     control 1 ok
124:2666-2672                      resolved       in range of 7099
124:2674-2795                      resolved       in range of 7099
124:2799-2816                      resolved       in range of 7099
124:2804-2816                      resolved       in range of 7099
124:2839-2846                      resolved       in range of 7099
124:2847-2853                      resolved       in range of 7099
124:2860-2866                      resolved       in range of 7099
124:2873-3024                      resolved       in range of 7099
124:2928-3003                      resolved       in range of 7099
124:3026-3033                      resolved       in range of 7099
124:3041-3058                      resolved       in range of 7099
124:3079-3082                      resolved       in range of 7099
124:3473-3480                      resolved       in range of 7099
124:3494-3506                      resolved       in range of 7099
124:3527-3575                      resolved       in range of 7099
124:3821-3829                      resolved       in range of 7099
124:3831-3841                      resolved       in range of 7099
124:3949-3998                      resolved       in range of 7099
124:4010-4200                      resolved       in range of 7099
124:4134-4145                      resolved       in range of 7099
124:4202-4317                      resolved       in range of 7099
124:4319-4516                      resolved       in range of 7099
124:4518-4615                      resolved       in range of 7099
124:4714-4929                      resolved       in range of 7099
124:5075-5174                      resolved       in range of 7099
124:5134-5143                      resolved       in range of 7099
124:5207-5215                      resolved       in range of 7099
124:5217-5230                      resolved       in range of 7099
124:5564-5575                      resolved       in range of 7099
124:5586-5696                      resolved       in range of 7099
125                                resolved       OLD_125_rompf_does_the_surface_need_a_const_at_all.md
126                                resolved       OLD_126_dolan_only_the_widths_that_are_used.md
127b                               resolved       OLD_127b_op_checkpoint_twentyseven.md
128                                resolved       OLD_128_the_generic_const_args_vetting.md
129                                resolved       OLD_129_jhala_canonicity_settled.md
130                                resolved       OLD_130_kiselyov_the_surface_without_compromise.md
130b                               resolved       OLD_130b_op_checkpoint_twentyeight.md
135b:12-16                         resolved       in range of 117
135b:65-68                         resolved       in range of 117
137b                               resolved       OLD_137b_op_checkpoint_thirty.md
137b:10-26                         resolved       in range of 117
139b                               resolved       OLD_139b_op_checkpoint_thirtytwo.md
140                                resolved       OLD_140_fog_warm_without_widening.md
140b                               resolved       OLD_140b_op_checkpoint_thirtythree.md
140b:69-71                         resolved       in range of 136
141                                resolved       OLD_141_xu_the_container_fork_benched.md
142                                resolved       OLD_142_giesen_excel_everywhere.md
142b                               resolved       OLD_142b_op_checkpoint_thirtyfour.md
142b:60-64                         resolved       in range of 94
146                                resolved       OLD_146_chlipala_the_order_and_the_cast.md
151                                resolved       OLD_151_rompf_what_replaces_the_two_refutations.md

== totals ==
named archive files : resolved 29, unresolved 0, out-of-range 0
probe paths         : resolved 5, unresolved 0
bare file numbers   : resolved 93, unresolved 0, out-of-range 0
